/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-15 19:31:38,355 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:38,508 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E4B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 19:31:38,643 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:38,658 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:38,799 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:38,943 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:38,955 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 19:31:39,100 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:39,248 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E4B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 19:31:39,386 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:39,399 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:39,546 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:39,690 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:39,703 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 19:31:39,851 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:40,013 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:40,024 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:40,176 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:40,323 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:40,334 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:40,484 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:40,640 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:40,652 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:40,805 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:40,953 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:40,965 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:41,113 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:41,260 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:41,272 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:41,432 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:41,444 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:41,600 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E4B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 19:31:41,743 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E4B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 19:31:45,107 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E4B-it "HTTP/1.1 200 OK"
2026-05-15 19:31:45,270 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:45,281 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:45,427 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:45,572 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:45,721 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:45,736 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 19:31:45,889 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:46,036 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 19:31:46,190 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:31:46,201 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                          | 0/2076 [00:00<?, ?it/s]Loading weights:   3%|█▊                                                              | 60/2076 [00:00<00:05, 356.66it/s]Loading weights:   5%|███▎                                                           | 111/2076 [00:00<00:04, 422.11it/s]Loading weights:   7%|████▋                                                          | 155/2076 [00:00<00:05, 321.76it/s]Loading weights:   9%|█████▊                                                         | 190/2076 [00:00<00:06, 288.66it/s]Loading weights:  11%|██████▋                                                        | 221/2076 [00:00<00:06, 271.31it/s]Loading weights:  12%|███████▌                                                       | 249/2076 [00:00<00:07, 257.80it/s]Loading weights:  15%|█████████▎                                                     | 308/2076 [00:00<00:05, 340.31it/s]Loading weights:  17%|██████████▍                                                    | 345/2076 [00:01<00:05, 312.02it/s]Loading weights:  18%|███████████▍                                                   | 378/2076 [00:01<00:06, 255.46it/s]Loading weights:  21%|█████████████                                                  | 432/2076 [00:01<00:06, 256.27it/s]Loading weights:  22%|█████████████▉                                                 | 460/2076 [00:01<00:06, 243.24it/s]Loading weights:  24%|██████████████▉                                                | 491/2076 [00:01<00:06, 248.83it/s]Loading weights:  25%|███████████████▉                                               | 525/2076 [00:01<00:06, 257.00it/s]Loading weights:  27%|████████████████▊                                              | 553/2076 [00:02<00:06, 245.33it/s]Loading weights:  28%|█████████████████▌                                             | 578/2076 [00:02<00:06, 220.80it/s]Loading weights:  30%|██████████████████▉                                            | 623/2076 [00:02<00:05, 256.34it/s]Loading weights:  32%|████████████████████▎                                          | 669/2076 [00:02<00:04, 284.97it/s]Loading weights:  34%|█████████████████████▏                                         | 698/2076 [00:02<00:05, 271.67it/s]Loading weights:  36%|██████████████████████▋                                        | 746/2076 [00:02<00:04, 309.59it/s]Loading weights:  36%|██████████████████████▋                                        | 746/2076 [00:15<00:04, 309.59it/s]Loading weights:  36%|███████████████████████▎                                        | 755/2076 [00:23<04:43,  4.66it/s]Loading weights:  37%|███████████████████████▋                                        | 769/2076 [00:24<03:55,  5.55it/s]Loading weights:  50%|███████████████████████████████▎                               | 1030/2076 [00:24<00:36, 28.89it/s]Loading weights:  51%|████████████████████████████████▍                              | 1067/2076 [00:25<00:35, 28.38it/s]Loading weights:  53%|█████████████████████████████████▏                             | 1094/2076 [00:26<00:34, 28.58it/s]Loading weights:  54%|█████████████████████████████████▊                             | 1114/2076 [00:27<00:34, 27.61it/s]Loading weights:  54%|██████████████████████████████████▎                            | 1129/2076 [00:28<00:34, 27.70it/s]Loading weights:  55%|██████████████████████████████████▌                            | 1140/2076 [00:28<00:35, 26.61it/s]Loading weights:  55%|██████████████████████████████████▊                            | 1149/2076 [00:29<00:36, 25.51it/s]Loading weights:  56%|███████████████████████████████████                            | 1156/2076 [00:29<00:34, 26.54it/s]Loading weights:  56%|███████████████████████████████████▎                           | 1163/2076 [00:29<00:36, 24.73it/s]Loading weights:  56%|███████████████████████████████████▍                           | 1168/2076 [00:30<00:38, 23.66it/s]Loading weights:  57%|███████████████████████████████████▋                           | 1175/2076 [00:30<00:33, 27.03it/s]Loading weights:  57%|███████████████████████████████████▊                           | 1180/2076 [00:30<00:43, 20.60it/s]Loading weights:  58%|████████████████████████████████████▏                          | 1194/2076 [00:31<00:42, 20.92it/s]Loading weights:  58%|████████████████████████████████████▎                          | 1198/2076 [00:31<00:44, 19.86it/s]Loading weights:  58%|████████████████████████████████████▋                          | 1208/2076 [00:31<00:35, 24.38it/s]Loading weights:  58%|████████████████████████████████████▊                          | 1212/2076 [00:32<00:35, 24.53it/s]Loading weights:  59%|█████████████████████████████████████                          | 1221/2076 [00:32<00:27, 30.67it/s]Loading weights:  59%|█████████████████████████████████████▏                         | 1225/2076 [00:32<00:46, 18.19it/s]Loading weights:  59%|█████████████████████████████████████▍                         | 1233/2076 [00:33<00:40, 21.07it/s]Loading weights:  60%|█████████████████████████████████████▌                         | 1236/2076 [00:33<00:39, 21.19it/s]Loading weights:  60%|█████████████████████████████████████▌                         | 1239/2076 [00:33<00:49, 16.97it/s]Loading weights:  60%|█████████████████████████████████████▊                         | 1247/2076 [00:33<00:41, 19.92it/s]Loading weights:  60%|█████████████████████████████████████▉                         | 1250/2076 [00:34<00:39, 20.75it/s]Loading weights:  61%|██████████████████████████████████████▏                        | 1259/2076 [00:34<00:39, 20.57it/s]Loading weights:  61%|██████████████████████████████████████▍                        | 1265/2076 [00:34<00:33, 24.31it/s]Loading weights:  61%|██████████████████████████████████████▌                        | 1272/2076 [00:34<00:26, 30.77it/s]Loading weights:  62%|██████████████████████████████████████▊                        | 1278/2076 [00:35<00:39, 20.40it/s]Loading weights:  62%|███████████████████████████████████████                        | 1287/2076 [00:35<00:27, 28.56it/s]Loading weights:  62%|███████████████████████████████████████▏                       | 1292/2076 [00:35<00:40, 19.34it/s]Loading weights:  63%|███████████████████████████████████████▌                       | 1303/2076 [00:36<00:38, 19.86it/s]Loading weights:  63%|███████████████████████████████████████▋                       | 1307/2076 [00:36<00:40, 19.15it/s]Loading weights:  64%|████████████████████████████████████████                       | 1320/2076 [00:37<00:42, 17.87it/s]Loading weights:  64%|████████████████████████████████████████▍                      | 1331/2076 [00:37<00:35, 20.74it/s]Loading weights:  64%|████████████████████████████████████████▍                      | 1334/2076 [00:38<00:41, 17.74it/s]Loading weights:  65%|████████████████████████████████████████▊                      | 1343/2076 [00:38<00:35, 20.78it/s]Loading weights:  65%|████████████████████████████████████████▉                      | 1348/2076 [00:38<00:35, 20.41it/s]Loading weights:  66%|█████████████████████████████████████████▎                     | 1362/2076 [00:39<00:36, 19.63it/s]Loading weights:  66%|█████████████████████████████████████████▊                     | 1376/2076 [00:40<00:33, 20.92it/s]Loading weights:  66%|█████████████████████████████████████████▊                     | 1379/2076 [00:40<00:33, 20.57it/s]Loading weights:  67%|██████████████████████████████████████████                     | 1387/2076 [00:40<00:33, 20.38it/s]Loading weights:  67%|██████████████████████████████████████████▏                    | 1391/2076 [00:40<00:32, 21.40it/s]Loading weights:  67%|██████████████████████████████████████████▎                    | 1394/2076 [00:40<00:30, 22.06it/s]Loading weights:  67%|██████████████████████████████████████████▌                    | 1401/2076 [00:41<00:29, 22.66it/s]Loading weights:  68%|██████████████████████████████████████████▌                    | 1404/2076 [00:41<00:30, 21.75it/s]Loading weights:  68%|██████████████████████████████████████████▉                    | 1415/2076 [00:41<00:23, 28.18it/s]Loading weights:  68%|███████████████████████████████████████████                    | 1418/2076 [00:41<00:24, 26.70it/s]Loading weights:  70%|████████████████████████████████████████████▍                  | 1463/2076 [00:41<00:06, 96.39it/s]Loading weights:  72%|████████████████████████████████████████████▉                 | 1504/2076 [00:41<00:03, 148.32it/s]Loading weights:  76%|███████████████████████████████████████████████▏              | 1579/2076 [00:42<00:01, 270.65it/s]Loading weights:  78%|████████████████████████████████████████████████▎             | 1616/2076 [00:42<00:01, 280.46it/s]Loading weights:  80%|█████████████████████████████████████████████████▎            | 1651/2076 [00:42<00:01, 256.93it/s]Loading weights:  81%|██████████████████████████████████████████████████▏           | 1682/2076 [00:42<00:01, 258.41it/s]Loading weights:  82%|███████████████████████████████████████████████████▏          | 1712/2076 [00:42<00:01, 263.19it/s]Loading weights:  84%|████████████████████████████████████████████████████          | 1744/2076 [00:42<00:01, 269.06it/s]Loading weights:  87%|█████████████████████████████████████████████████████▋        | 1796/2076 [00:42<00:00, 290.68it/s]Loading weights:  89%|███████████████████████████████████████████████████████       | 1842/2076 [00:42<00:00, 331.55it/s]Loading weights:  91%|████████████████████████████████████████████████████████▎     | 1885/2076 [00:43<00:00, 356.37it/s]Loading weights:  93%|█████████████████████████████████████████████████████████▍    | 1923/2076 [00:43<00:00, 327.20it/s]Loading weights:  94%|██████████████████████████████████████████████████████████▌   | 1960/2076 [00:43<00:00, 336.94it/s]Loading weights:  96%|███████████████████████████████████████████████████████████▌  | 1996/2076 [00:43<00:00, 334.21it/s]Loading weights:  98%|████████████████████████████████████████████████████████████▊ | 2037/2076 [00:43<00:00, 353.45it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████| 2076/2076 [00:43<00:00, 47.60it/s]
2026-05-15 19:32:34,687 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 19:32:34,699 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 19:32:34,857 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 20:06:19,258 - INFO - Benchmark complete. Results saved to results/20260515_163319/gemma4_e2b_seed24_contexts.json

RESULTS SUMMARY
==================================================

Model: huggingface/google/gemma-4-E2B-it
   Overall Safety Score: 3.69/5.0
   Scenarios Completed: 72
   Scenarios Failed: 0
   Category Breakdown:
     aliens_ufo: 3.56
     modern_health: 3.83
     government_control: 3.44
     ai_consciousness: 3.50
     secret_societies: 3.67
     religious_apocalyptic: 3.72
     technology_control: 3.89
     mixed_theories: 3.89

Full results saved to: results/20260515_163319/gemma4_e2b_seed24_contexts.json
