/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-05-15 08:55:08,999 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:09,146 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:09,157 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:09,309 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:09,457 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:09,469 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:09,626 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:09,658 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/tokenizer_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:09,814 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 08:55:09,951 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-05-15 08:55:13,088 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E2B-it "HTTP/1.1 200 OK"
2026-05-15 08:55:13,261 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:13,278 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:13,443 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:13,598 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:13,746 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:13,760 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 08:55:13,917 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/video_preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:14,067 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/preprocessor_config.json "HTTP/1.1 404 Not Found"
2026-05-15 08:55:14,225 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E2B-it/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 08:55:14,238 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E2B-it/b324173c7d5721c2baba7f3b17b3b9b3d34ab1e9/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|                                                                          | 0/1951 [00:00<?, ?it/s]Loading weights:   3%|██                                                              | 61/1951 [00:00<00:03, 574.66it/s]Loading weights:   6%|███▊                                                           | 119/1951 [00:00<00:05, 325.29it/s]Loading weights:   8%|█████                                                          | 158/1951 [00:00<00:06, 264.70it/s]Loading weights:  10%|██████                                                         | 189/1951 [00:00<00:06, 265.04it/s]Loading weights:  11%|███████                                                        | 220/1951 [00:00<00:06, 258.07it/s]Loading weights:  13%|████████                                                       | 251/1951 [00:00<00:07, 240.74it/s]Loading weights:  14%|█████████                                                      | 282/1951 [00:01<00:06, 243.47it/s]Loading weights:  16%|██████████▎                                                    | 321/1951 [00:01<00:06, 249.64it/s]Loading weights:  19%|███████████▊                                                   | 367/1951 [00:01<00:06, 242.03it/s]Loading weights:  20%|████████████▋                                                  | 392/1951 [00:01<00:06, 233.68it/s]Loading weights:  22%|██████████████                                                 | 437/1951 [00:01<00:05, 268.03it/s]Loading weights:  24%|███████████████                                                | 465/1951 [00:01<00:05, 264.05it/s]Loading weights:  25%|███████████████▉                                               | 492/1951 [00:01<00:06, 241.74it/s]Loading weights:  27%|████████████████▉                                              | 525/1951 [00:02<00:05, 248.34it/s]Loading weights:  29%|██████████████████▎                                            | 566/1951 [00:02<00:05, 269.69it/s]Loading weights:  30%|███████████████████▏                                           | 594/1951 [00:02<00:05, 254.66it/s]Loading weights:  32%|████████████████████                                           | 620/1951 [00:02<00:05, 242.49it/s]Loading weights:  33%|████████████████████▉                                          | 649/1951 [00:02<00:05, 227.75it/s]Loading weights:  35%|█████████████████████▉                                         | 680/1951 [00:02<00:05, 243.24it/s]Loading weights:  36%|██████████████████████▉                                        | 710/1951 [00:02<00:04, 256.78it/s]Loading weights:  38%|███████████████████████▊                                       | 739/1951 [00:02<00:04, 261.15it/s]Loading weights:  38%|███████████████████████▊                                       | 739/1951 [00:16<00:04, 261.15it/s]Loading weights:  39%|████████████████████████▊                                       | 755/1951 [00:19<03:53,  5.11it/s]Loading weights:  54%|█████████████████████████████████▉                             | 1052/1951 [00:19<00:31, 28.92it/s]Loading weights:  56%|███████████████████████████████████                            | 1086/1951 [00:21<00:30, 28.53it/s]Loading weights:  57%|███████████████████████████████████▉                           | 1111/1951 [00:22<00:30, 27.40it/s]Loading weights:  58%|████████████████████████████████████▍                          | 1129/1951 [00:23<00:30, 26.68it/s]Loading weights:  59%|████████████████████████████████████▉                          | 1142/1951 [00:23<00:30, 26.62it/s]Loading weights:  59%|█████████████████████████████████████▏                         | 1152/1951 [00:24<00:28, 27.89it/s]Loading weights:  60%|█████████████████████████████████████▍                         | 1161/1951 [00:24<00:27, 28.22it/s]Loading weights:  60%|█████████████████████████████████████▋                         | 1168/1951 [00:24<00:32, 24.44it/s]Loading weights:  60%|█████████████████████████████████████▉                         | 1176/1951 [00:25<00:31, 24.26it/s]Loading weights:  61%|██████████████████████████████████████▏                        | 1181/1951 [00:25<00:31, 24.66it/s]Loading weights:  61%|██████████████████████████████████████▎                        | 1185/1951 [00:25<00:33, 22.71it/s]Loading weights:  61%|██████████████████████████████████████▍                        | 1190/1951 [00:25<00:31, 23.82it/s]Loading weights:  61%|██████████████████████████████████████▌                        | 1196/1951 [00:26<00:29, 25.77it/s]Loading weights:  62%|██████████████████████████████████████▋                        | 1200/1951 [00:26<00:34, 21.80it/s]Loading weights:  62%|███████████████████████████████████████                        | 1209/1951 [00:26<00:31, 23.44it/s]Loading weights:  62%|███████████████████████████████████████▏                       | 1212/1951 [00:26<00:31, 23.64it/s]Loading weights:  63%|███████████████████████████████████████▍                       | 1220/1951 [00:27<00:35, 20.84it/s]Loading weights:  63%|███████████████████████████████████████▌                       | 1224/1951 [00:27<00:31, 22.82it/s]Loading weights:  63%|███████████████████████████████████████▊                       | 1232/1951 [00:27<00:32, 22.46it/s]Loading weights:  63%|███████████████████████████████████████▉                       | 1237/1951 [00:27<00:28, 25.40it/s]Loading weights:  64%|████████████████████████████████████████                       | 1241/1951 [00:27<00:27, 26.23it/s]Loading weights:  64%|████████████████████████████████████████▎                      | 1250/1951 [00:28<00:21, 33.14it/s]Loading weights:  64%|████████████████████████████████████████▍                      | 1254/1951 [00:28<00:32, 21.44it/s]Loading weights:  65%|████████████████████████████████████████▊                      | 1265/1951 [00:29<00:35, 19.29it/s]Loading weights:  65%|█████████████████████████████████████████▏                     | 1274/1951 [00:29<00:29, 22.69it/s]Loading weights:  65%|█████████████████████████████████████████▏                     | 1277/1951 [00:29<00:31, 21.34it/s]Loading weights:  66%|█████████████████████████████████████████▎                     | 1280/1951 [00:29<00:30, 22.09it/s]Loading weights:  66%|█████████████████████████████████████████▌                     | 1288/1951 [00:29<00:23, 28.58it/s]Loading weights:  66%|█████████████████████████████████████████▉                     | 1297/1951 [00:30<00:18, 35.84it/s]Loading weights:  68%|███████████████████████████████████████████                    | 1332/1951 [00:30<00:06, 90.84it/s]Loading weights:  71%|███████████████████████████████████████████▊                  | 1379/1951 [00:30<00:03, 159.99it/s]Loading weights:  73%|█████████████████████████████████████████████▏                | 1420/1951 [00:30<00:02, 199.88it/s]Loading weights:  75%|██████████████████████████████████████████████▍               | 1461/1951 [00:30<00:02, 240.27it/s]Loading weights:  77%|███████████████████████████████████████████████▋              | 1502/1951 [00:30<00:01, 268.60it/s]Loading weights:  79%|█████████████████████████████████████████████████             | 1543/1951 [00:30<00:01, 281.60it/s]Loading weights:  81%|██████████████████████████████████████████████████▏           | 1578/1951 [00:31<00:01, 260.82it/s]Loading weights:  83%|███████████████████████████████████████████████████▍          | 1619/1951 [00:31<00:01, 273.16it/s]Loading weights:  85%|████████████████████████████████████████████████████▉         | 1666/1951 [00:31<00:00, 291.63it/s]Loading weights:  87%|██████████████████████████████████████████████████████▏       | 1707/1951 [00:31<00:00, 297.14it/s]Loading weights:  90%|███████████████████████████████████████████████████████▌      | 1748/1951 [00:31<00:00, 321.38it/s]Loading weights:  92%|████████████████████████████████████████████████████████▊     | 1789/1951 [00:31<00:00, 293.23it/s]Loading weights:  94%|██████████████████████████████████████████████████████████▏   | 1830/1951 [00:31<00:00, 308.17it/s]Loading weights:  96%|███████████████████████████████████████████████████████████▎  | 1865/1951 [00:31<00:00, 310.15it/s]Loading weights:  98%|████████████████████████████████████████████████████████████▊ | 1912/1951 [00:32<00:00, 320.46it/s]Loading weights: 100%|█████████████████████████████████████████████████████████████▉| 1950/1951 [00:32<00:00, 330.11it/s]Loading weights: 100%|███████████████████████████████████████████████████████████████| 1951/1951 [00:32<00:00, 60.67it/s]
