/root/miniconda3/envs/conspire/lib/python3.10/site-packages/google/api_core/_python_version_support.py:273: FutureWarning: You are using a Python version (3.10.20) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
Loading weights:   0%|                                                                                   | 0/339 [00:00<?, ?it/s]Loading weights:   0%|▏                                                                          | 1/339 [00:00<01:36,  3.50it/s]Loading weights:   1%|▍                                                                          | 2/339 [00:00<01:09,  4.87it/s]Loading weights:   5%|███▍                                                                      | 16/339 [00:00<00:07, 42.05it/s]Loading weights:   9%|██████▎                                                                   | 29/339 [00:00<00:04, 65.10it/s]Loading weights:  12%|█████████▏                                                                | 42/339 [00:00<00:03, 81.21it/s]Loading weights:  18%|█████████████                                                             | 60/339 [00:00<00:02, 99.97it/s]Loading weights:  22%|████████████████▌                                                         | 76/339 [00:01<00:02, 99.93it/s]Loading weights:  28%|████████████████████▋                                                    | 96/339 [00:01<00:01, 123.91it/s]Loading weights:  32%|███████████████████████▎                                                | 110/339 [00:01<00:01, 127.36it/s]Loading weights:  37%|██████████████████████████▎                                             | 124/339 [00:01<00:01, 112.31it/s]Loading weights:  40%|█████████████████████████████                                           | 137/339 [00:01<00:01, 108.77it/s]Loading weights:  47%|█████████████████████████████████▉                                      | 160/339 [00:01<00:01, 117.58it/s]Loading weights:  51%|████████████████████████████████████▌                                   | 172/339 [00:01<00:01, 113.29it/s]Loading weights:  55%|███████████████████████████████████████▎                                | 185/339 [00:01<00:01, 113.90it/s]Loading weights:  60%|███████████████████████████████████████████▎                            | 204/339 [00:02<00:01, 119.66it/s]Loading weights:  65%|██████████████████████████████████████████████▋                         | 220/339 [00:02<00:01, 118.60it/s]Loading weights:  69%|█████████████████████████████████████████████████▋                      | 234/339 [00:02<00:00, 120.63it/s]Loading weights:  74%|█████████████████████████████████████████████████████▌                  | 252/339 [00:02<00:00, 122.03it/s]Loading weights:  79%|████████████████████████████████████████████████████████▉               | 268/339 [00:02<00:00, 115.45it/s]Loading weights:  85%|█████████████████████████████████████████████████████████████▍          | 289/339 [00:02<00:00, 137.20it/s]Loading weights:  90%|████████████████████████████████████████████████████████████████▌       | 304/339 [00:02<00:00, 118.14it/s]Loading weights:  94%|███████████████████████████████████████████████████████████████████▎    | 317/339 [00:03<00:00, 118.80it/s]Loading weights: 100%|████████████████████████████████████████████████████████████████████████| 339/339 [00:03<00:00, 108.97it/s]
2026-05-15 05:22:19,436 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:22:19,449 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/generation_config.json "HTTP/1.1 200 OK"
2026-05-15 05:22:19,603 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-05-15 05:22:25,753 - INFO - Loading local HuggingFace model: google/gemma-4-E4B-it
2026-05-15 05:22:25,927 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:22:25,939 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 05:22:26,090 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E4B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 05:22:26,230 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:22:26,243 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 05:22:26,413 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 05:22:26,574 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:22:26,588 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 05:22:26,761 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
2026-05-15 05:22:26,951 - INFO - HTTP Request: GET https://huggingface.co/api/models/google/gemma-4-E4B-it/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-05-15 05:22:27,092 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/processor_config.json "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:22:27,105 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/processor_config.json "HTTP/1.1 200 OK"
2026-05-15 05:22:27,255 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
2026-05-15 05:22:27,421 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/chat_template.jinja "HTTP/1.1 307 Temporary Redirect"
2026-05-15 05:22:27,436 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/google/gemma-4-E4B-it/3555bddc93a623db8887dd2e52123facc45ade77/chat_template.jinja "HTTP/1.1 200 OK"
2026-05-15 05:22:27,589 - INFO - HTTP Request: HEAD https://huggingface.co/google/gemma-4-E4B-it/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
